merchant_id,num_drawdowns,repay_within_1d,repay_within_5d,repay_after_5d,avg_monthly_drawdown,avg_monthly_repayment,avg_monthly_pending_balance,total_drawdown_ttm,total_repayment_ttm,successful_apps,repayment_ratio_ttm,avg_days_to_repay
119546974,2,1,0,1,300.0,182.32,59.47500000000001,0.0,0.0,1,0.0,0.8256000000000018
119720920,2,0,0,1,90000.0,4436.72,74276.38583333333,0.0,13029.35,1,0.0,186.0667779350511
119771507,24,17,0,3,23417.636363636364,25809.674,-2233.06477913753,257594.0,258096.73999999993,1,1.0019516758930718,10.610325752944968
120581272,94,66,5,8,259921.57894736843,247138.54899999997,-1070.9046932698784,1388010.0,1329107.0499999998,2,0.9575630218802457,7.649627829663052
120801127,117,51,11,4,171784.2105263158,125839.86652173914,81700.50891828201,3002900.0,2631883.7399999974,1,0.8764473475640205,18.41908744440681
120908988,18,9,2,4,25697.375,17232.841666666664,2129.9266235466243,19800.0,19800.7,1,1.0000353535353537,16.481741967303552
120974369,3,0,0,2,6000.0,2031.7966666666669,3208.273888888889,0.0,0.0,1,0.0,55.78712736373487
121285455,54,30,3,4,332925.0,248693.08874999997,347509.4527223939,0.0,219672.91,1,0.0,42.15853788980696
121573319,121,87,9,7,44599.52380952381,39136.69458333332,-869.5845789931601,207454.0,225294.88999999996,1,1.0859992576667596,18.362286220407412
122026123,32,17,2,5,29218.571428571428,36785.343636363636,5304.236364516122,337795.0,333362.14000000013,1,0.9868770704125287,20.507226016712902
122092364,56,40,1,3,65000.0,59785.45999999999,17969.464844195147,0.0,31059.01,2,0.0,8.495473883350178
122271936,61,41,3,0,169212.5,169464.995,-25565.685503594115,55500.0,61147.96000000001,1,1.1017650450450451,6.681005663823091
122426412,41,30,4,5,8442.2,6381.377,407.69592907345,13125.0,11704.060000000001,2,0.8917379047619048,21.576199486138787
122762541,77,37,6,8,29544.57894736842,24462.437142857147,34249.09460161093,284923.0,252295.62999999995,1,0.8854870614165931,45.22661384513286
123379368,11,4,0,3,6150.0,3110.0775,5273.709645833334,23900.0,24320.930000000004,1,1.0176121338912136,53.44547262872628
123430859,6,2,1,1,61030.0,14001.56,5195.212106481499,0.0,3041.8700000000003,1,0.0,8.211147960019664
123685010,121,74,10,7,82703.5,65597.9205263158,33468.583699073,1234656.0,1156240.3900000004,1,0.9364878881243037,17.85324643585212
123842477,4,2,0,1,31044.5,21071.97333333333,19986.62,0.0,0.0,1,0.0,55.048255085441866
124735333,213,124,25,5,443585.4583333333,415605.07958333334,146093.6057626552,5731055.0,4981492.930000003,1,0.869210456015516,13.935629498689588
124840948,289,195,2,1,356832.9166666667,328649.9808333334,205641.32807694538,6820090.0,6195114.970000003,1,0.9083626418419704,13.58838732254209
124937082,29,14,0,2,115726.0,48325.85636363637,50737.56450865374,0.0,49251.0,1,0.0,27.92492309295969
125032230,5,3,0,2,2580.0,1813.837142857143,3581.679325396826,1800.0,5000.0,1,2.7777777777777777,67.38669189189191
125138620,18,17,1,0,18262.5,18266.19625,3919.8929761904765,0.0,0.0,1,0.0,0.2702180013689254
125312782,39,18,3,8,81627.27272727272,77485.73045454545,29221.513443493386,1250400.0,1156673.95,2,0.9250431461932181,28.289169334755858
125317999,11,5,1,3,8866.666666666666,5460.557999999999,2542.0434315072225,0.0,1.9,1,0.0,22.05810698209263
125420310,23,9,0,3,275489.8333333333,113744.24857142857,95242.21002933361,0.0,98924.84,1,0.0,17.976056540606486
125486396,31,17,2,6,18142.85714285714,13410.871052631579,-2633.4569241932304,30400.0,30233.39,1,0.9945194078947368,24.029746884408855
125492503,6,1,3,1,9666.666666666666,7320.282500000001,-0.3598412698414298,0.0,1.0,1,0.0,5.268065270007723
125589630,191,82,8,7,399819.04761904763,362806.16086956527,119590.61762044845,6352700.0,6303360.189999998,1,0.9922332535772188,12.14804520650475
125681728,91,72,3,3,473053.3333333333,338725.9719047619,79557.27248440684,1300100.0,1414475.56,1,1.0879744327359435,6.012765078422697
125810467,3,1,0,1,44600.0,14866.694999999998,12108.845715538848,0.0,8.07,1,0.0,32.08321524663676
125844199,1,0,0,1,4835.0,737.3042857142856,3292.9970303030304,0.0,0.17,1,0.0,148.78584074457083
125848612,28,19,0,2,26846.88888888889,30278.3975,-2641.7822166666656,11400.0,0.0,1,0.0,7.8279193084676795
125853199,7,4,1,2,4076.0,2071.186666666667,-118.01535714285768,1600.0,1599.8200000000002,1,0.9998875000000002,60.75389400930032
125865087,22,9,0,0,21350.0,17116.344,3664.5105882352937,0.0,0.0,1,0.0,0.12889305816135085
125870141,6,2,0,1,3975.5,1282.29,1584.052836309522,0.0,2982.73,1,0.0,42.752871336938746
125952505,27,13,1,1,149981.0,39587.478571428575,11626.889443473181,0.0,1.0,1,0.0,4.086172543884715
126001015,38,25,1,3,51718.75,56486.26,40340.71909922757,258000.0,187557.21000000002,1,0.7269659302325582,23.084495563747502
126038567,85,49,10,9,34142.52380952381,28072.459565217396,30143.03494083178,447652.0,381792.39,1,0.8528776594318801,33.19912098998714
126058336,12,6,2,2,94148.0,48152.993749999994,68119.96639495797,197740.0,197934.03,1,1.0009812379892788,31.539929168965575
126085745,218,159,8,5,259448.5,259511.11416666664,23625.98863319612,3125852.0,3180409.0700000008,1,1.0174535038767032,6.25932299739252
126126512,17,6,0,4,3309.8888888888887,2156.1092857142858,2399.221789050235,0.0,3036.25,1,0.0,41.48396150424127
126128229,16,8,0,1,9741.75,7864.387,6531.413854935896,0.0,0.0,1,0.0,32.62900117378391
126129427,5,5,0,0,38300.0,32923.689999999995,8327.638095238095,0.0,0.0,1,0.0,1.0742137348517131
126149456,55,29,4,3,127707.16666666667,91004.08058823529,-55498.88511549773,60000.0,45542.200000000004,1,0.7590366666666667,15.597446936298509
126185858,1,0,0,0,17000.0,2273.92,14210.818888888889,0.0,0.0,1,0.0,49.20619312318228
126236414,120,64,5,11,38515.954545454544,33524.92749999999,14066.358703474505,333382.0,314368.7199999998,1,0.9429684866009557,47.208898895674906
126237846,185,122,8,1,66977.08333333333,62451.974583333336,50150.7243209246,1188800.0,1086040.4300000002,1,0.9135602540376851,24.483084780304946
126435708,30,18,4,2,37281.72727272727,33676.459166666675,15046.107805512065,0.0,17545.14,1,0.0,18.395632913924814
126486171,24,3,0,3,4590.0,3469.714285714286,-1749.298132936508,22950.0,24288.0,1,1.0583006535947712,24.298417195389174
126538773,266,166,5,4,67872.29166666667,64037.92416666667,48412.93898953799,575394.0,527944.5100000002,1,0.9175356538302455,18.067657319180157
126546951,4,1,0,2,6723.666666666667,4105.335999999999,-1219.3490740740742,0.0,0.0,1,0.0,18.685508696680696
126582759,29,19,1,5,9487.777777777777,7158.609166666668,246.24566402116486,0.0,1500.0,1,0.0,15.58549641522635
126619543,283,195,2,2,62193.416666666664,57810.63666666666,25935.13984495786,1302392.0,1194098.96,1,0.9168506563308129,11.835114794221358
126793444,2,1,0,0,28600.0,18089.690000000002,16555.394285714287,0.0,0.0,1,0.0,2.658415926419966
126829754,132,90,4,1,89800.83333333333,45004.13291666668,5770.407862002702,50758.0,62799.07000000003,1,1.2372250679695818,12.730162047270818
126917959,1,0,1,0,25000.0,25803.059999999998,11718.386000000002,0.0,0.0,1,0.0,3.1019396
127004578,273,209,7,0,426902.2083333333,406303.8033333334,152200.4514121106,6242453.0,5775596.329999998,1,0.9252126255496034,8.982253460080958
127024459,39,22,3,6,7368.272727272727,3921.715238095239,-77.97497632367656,13252.0,15511.94,1,1.1705357681859343,15.887680467153162
127045914,15,7,1,2,8100.666666666667,6950.4571428571435,1682.8143857142854,0.0,0.0,1,0.0,21.345960535543384
127052283,4,0,0,3,9917.333333333334,7642.9400000000005,5093.312333333333,0.0,15501.61,1,0.0,25.42690071255714
127056709,31,25,1,0,11044.625,9482.766666666668,3734.0418979386627,0.0,1.0,1,0.0,5.975303152268034
127166825,42,28,2,1,31385.0,28265.795999999995,-1458.738508448461,0.0,0.0,1,0.0,5.91981109196023
127306137,11,6,1,1,3894.0,3119.9885714285715,847.6506875000002,0.0,0.0,1,0.0,21.65141602465331
127326588,75,44,6,3,19557.0625,17401.40294117647,12028.085295328337,297913.0,280517.05000000016,1,0.9416072813203861,18.19804979103575
127427064,39,14,6,3,9881.5,7542.74,13080.299744463648,83221.0,54934.82000000002,1,0.660107665132599,27.976989446553556
127431914,14,8,2,2,59535.8,25024.371666666662,32011.839465544883,2759.0,17670.12,1,6.404537876042044,41.584626695198516
127488067,10,5,0,5,11487.375,8382.034545454546,1138.1014583333342,75999.0,76076.98999999999,1,1.0010261977131276,15.944913409143314
127614844,94,32,3,5,145118.33333333334,111847.88,202370.13754005067,1741420.0,1342174.56,1,0.7707356984529867,28.10864904934571
127662782,7,4,1,1,67333.33333333333,67333.21333333333,21413.908571428572,0.0,0.0,1,0.0,2.707979538737937
127800225,3,2,0,1,8500.0,5738.583333333333,5326.4365,0.0,0.0,1,0.0,20.079278235294115
128013774,7,3,0,3,3978.8,1127.6765,1498.1299003427134,0.0,5486.85,1,0.0,91.67672162461044
128490859,4,2,0,2,3774.75,2554.045,3451.1452083333343,0.0,13.2,1,0.0,53.15256175905689
128645075,4,3,0,1,4600.0,4677.900000000001,2169.9601666666663,0.0,0.0,1,0.0,11.000573942988328
128695741,1,1,0,0,1000.0,1000.0,500.0,0.0,0.0,1,0.0,0.0
128825023,8,4,0,0,30595.428571428572,32255.91,42989.216095238095,157068.0,71026.53,1,0.45220242188096876,34.36130674888331
129077642,15,5,1,1,9966.666666666666,9222.085714285715,5686.158974358975,41500.0,9000.0,1,0.21686746987951808,47.135458167330675
129162178,8,3,1,2,9021.666666666666,6105.105555555555,1718.528887445887,0.0,0.0,2,0.0,7.339825299466899
129226686,98,60,0,3,149580.36363636365,137594.24875000003,-1822.6000644414999,2576068.0,2649235.1700000004,1,1.028402654743586,6.890917493870438
129268156,39,26,1,1,262881.8,239503.72454545452,-8071.512141792279,0.0,1071.0,2,0.0,1.207619673065545
129453859,154,107,5,6,47370.391304347824,44531.579999999994,2923.574571489739,764462.0,733603.4400000005,1,0.959633624692922,11.701680499779089
129553755,3,1,0,1,24100.0,16355.733333333335,7026.215454545454,0.0,0.0,1,0.0,10.694388940330038
129842427,62,28,8,7,72996.42857142857,47695.71736842104,25778.66811876592,940950.0,824838.6000000002,1,0.876601944842978,15.882750493397568
129855290,117,80,12,7,127805.52173913043,122719.28208333334,-42672.10211704495,1958183.0,1959419.8700000003,1,1.0006316416800678,5.29564325362793
130007065,20,10,0,4,19935.555555555555,8628.714285714286,10361.258119047621,0.0,12044.82,1,0.0,31.627687994649413
130035007,66,35,4,3,15444.375,13025.596842105262,-1603.8368244471383,212360.0,208350.12000000002,1,0.9811175362591826,9.933668680253927
130230795,162,100,3,4,23919.541666666668,22186.400416666667,12695.831796542085,487335.0,445557.1300000001,1,0.9142727897647411,17.270466406561724
130378794,1,1,0,0,5000.0,2582.6,1167.6000000000001,0.0,0.0,1,0.0,0.01632000000000371
130385756,17,9,1,6,23182.777777777777,17442.898333333334,1517.9472912280705,152600.0,152846.36999999994,1,1.0016144823066837,28.660738198424905
130578606,2,0,0,1,17150.0,4354.099999999999,23223.94166666667,0.0,0.0,1,0.0,62.57593991869732
130581009,53,29,1,8,59054.75,45670.48238095239,5620.999956438179,156900.0,156182.01999999996,1,0.9954239643084765,29.768090512339665
130582739,7,2,3,0,14775.0,9555.928,7585.102916666668,0.0,18.0,1,0.0,1.933719364626482
130643967,4,2,0,1,23750.0,13716.131428571429,9150.181714285716,18000.0,19014.329999999998,1,1.0563516666666666,20.225490048335885
130682608,35,18,4,3,27525.85714285714,19303.841000000004,7608.989632417579,192681.0,193038.41,1,1.00185493120754,12.82178217715137
130754858,268,184,8,0,86328.91666666667,82563.17875,29955.58126305681,1262192.0,1183561.73,1,0.9377034001166225,9.785727882824297
130937153,19,9,0,5,7236.125,7241.625,2087.1588333333334,0.0,0.0,1,0.0,9.635578434590336
130995862,3,1,0,1,7500.0,2077.1762500000004,4173.1389458689455,0.0,5233.1900000000005,1,0.0,74.60414200000001
131100184,41,24,6,4,85396.42857142857,79911.59733333331,33630.31784200079,871000.0,871655.7400000002,1,1.0007528587830083,18.630621144066318
131236160,5,3,0,1,4750.0,3252.521666666666,2229.0450515873017,12000.0,12515.130000000001,1,1.0429275,13.091726842105263
131391467,19,11,0,3,18005.6,12077.716666666669,1668.6787797741465,23023.0,33680.51,1,1.462907092907093,40.291123923883895
131456267,337,181,2,2,82578.08333333333,76502.10708333334,37376.29164234481,1400282.0,1253084.0399999984,1,0.8948797742169066,11.469517616491583
131513358,35,18,4,6,5296.294117647059,3619.6122727272727,8101.235800497915,32989.0,34056.58999999998,1,1.0323619994543631,46.76975610270663
131542673,186,130,11,3,600595.4545454546,528698.04375,197215.89653883743,10030300.0,9596914.489999998,1,0.9567923681245823,8.860943718538717
131754195,128,86,6,2,42628.17647058824,31714.313333333335,14197.244529959584,698179.0,641249.9000000001,1,0.9184605953487575,14.169274097384774
131879637,3,1,0,1,6500.0,6500.0,625.0,0.0,0.0,1,0.0,15.0
131897474,36,22,3,1,16407.25,12676.333846153846,15644.275803418803,153887.0,121296.74000000003,2,0.7882195377127375,15.10293551777108
131927138,14,9,2,2,8488.75,6228.250909090909,2002.9311651338423,0.0,0.0,1,0.0,23.49462211489077
132145838,43,18,2,7,161740.47619047618,131877.35454545452,127738.33515171055,2496450.0,2098841.37,1,0.8407303851469087,34.8440335464969
132293031,11,8,1,2,8520.0,4761.09888888889,257.08751960784355,8800.0,8033.26,1,0.9128704545454546,22.333519204435312
132317349,19,6,4,4,2403.2,1887.3146153846158,-1002.7245859497641,5500.0,5737.65,1,1.0432090909090908,22.151736455860128
132618414,82,47,7,7,18308.14285714286,15279.75333333333,5879.078365374385,240314.0,212889.5000000001,1,0.8858805562722109,18.218483053821565
132654165,1,0,0,0,2000.0,,2000.0,0.0,0.0,1,0.0,
132662882,4,3,0,0,39848.0,39847.66,8660.437999999998,0.0,0.0,1,0.0,1.2837481548477374
132684139,4,0,0,1,9147.0,6736.674999999999,3607.188295454547,0.0,0.0,1,0.0,7.844238278879012
132703236,73,40,6,3,9298.52380952381,8560.0605,6215.770443017757,160800.0,139768.45,1,0.8692067786069653,19.2607246548834
132719096,5,3,1,1,14300.0,11601.552,3896.2732499999997,0.0,0.0,1,0.0,0.5950444055944056
132731395,60,37,3,5,4949.35,4728.215238095238,1095.623049567653,45490.0,49026.98999999999,1,1.0777531325566057,10.951508564677109
132848932,104,47,13,8,27897.0,19505.65045454545,36808.2708905248,549305.0,391999.48000000004,1,0.7136280936820164,16.377893233109077
132869552,22,10,2,4,11931.555555555555,10746.229,608.0542836700341,0.0,0.0,1,0.0,25.750554949166066
132909359,42,27,2,2,22290.18181818182,20459.796666666665,4149.2606564769485,0.0,0.0,1,0.0,9.518085073300586
132913352,37,20,3,8,5361.6,4038.2765,2716.5391883608822,61112.0,63786.859999999964,1,1.0437697997120037,27.460664769028508
132953753,2,2,0,0,4817.0,4900.0,2284.0,0.0,0.0,1,0.0,1.0
133412318,1,1,0,0,16000.0,16000.0,8000.0,0.0,0.0,1,0.0,0.0
133442369,157,100,10,6,39243.34782608696,40177.00681818183,14872.717967139364,554843.0,551332.7999999999,1,0.9936735256640166,12.431719695910523
133451550,1,0,0,1,46520.0,5583.950000000001,31912.945629284575,0.0,1.0,1,0.0,187.4757648323302
133481767,136,79,8,9,142895.45454545456,124294.54749999999,58296.553734044195,2501700.0,2369542.239999999,2,0.9471728184834308,15.390012506711873
133524274,147,79,5,7,45394.72727272727,42741.31739130434,4120.903327906503,718172.0,704605.0500000003,1,0.981109051870583,7.421019291100416
133558661,153,121,8,4,1214695.6956521738,1099608.315,599448.3077607244,20068001.0,18514533.14,1,0.922589805531702,11.662895539182612
133574252,6,3,0,1,17666.666666666668,17666.47333333333,11710.9853125,0.0,0.0,1,0.0,15.571788521459291
133583397,5,4,0,1,7650.0,5150.856666666667,4870.566714285714,0.0,0.0,1,0.0,23.691405072979553
133698079,5,3,0,2,5000.0,3597.5714285714284,-379.92857142857144,0.0,0.0,1,0.0,22.486859069721312
133713460,28,27,0,0,10000.0,10013.02846153846,2209.126498778999,9000.0,9000.0,1,1.0,0.038461538461538464
133732730,128,58,11,9,75100.0,62206.79636363636,57886.07882047712,1152100.0,951114.6900000001,1,0.8255487284089923,14.297702440751332
133928077,48,27,1,2,46131.5,42012.47909090909,8208.416758333327,30500.0,34500.0,1,1.1311475409836065,7.402199958928169
133929177,71,37,5,9,12117.444444444445,9852.110454545455,3795.96923229048,130577.0,136257.33999999997,1,1.0435018418251298,21.89981427468844
133980199,3,3,0,0,14666.666666666666,14666.666666666666,7333.333333333333,14500.0,14500.0,1,1.0,0.0
134101986,1,1,0,1,100.0,1230.0,-1858.9499999999998,0.0,0.0,1,0.0,0.0
134341977,163,107,8,8,486952.73913043475,484322.0991304349,102685.07193601357,5987439.0,5975474.719999999,1,0.9980017700389096,12.106215908044225
134362495,67,44,8,2,14756.411764705883,11393.802727272727,4290.412631617214,73306.0,79657.36000000002,1,1.0866417482879984,31.85568858265422
134375770,4,3,0,1,4450.0,2545.737142857143,2093.0266666666666,17800.0,17820.160000000003,1,1.0011325842696632,22.052987731898778
134431086,7,3,0,2,1675.5,766.87,516.4327469135802,0.0,0.0,1,0.0,22.17937907368414
134528138,2,1,0,1,3667.0,3020.13,2380.83625,0.0,0.0,1,0.0,13.470878737008007
134575220,113,65,9,3,87045.07692307692,66124.71375,34662.898917355385,1122586.0,1055513.8399999999,1,0.9402520964986201,11.661957741682691
134624392,53,25,7,8,10138.578947368422,8319.50347826087,6186.271172858543,130162.0,135305.81000000003,1,1.0395185230712498,22.47079508370894
134630606,1,1,0,0,30000.0,30000.0,15000.0,0.0,0.0,1,0.0,1.0
134645351,218,131,5,4,291081.0,287550.2441666667,55157.44792491459,5407534.0,5497437.830000003,1,1.0166256615307463,7.3045217867546235
134690631,64,43,4,4,11569.066666666668,7597.546363636363,4585.346265057192,15499.0,17462.079999999998,1,1.1266584940963933,26.404325080658666
134796935,91,44,8,6,47522.666666666664,31758.58,1374.2228729685455,11100.0,21889.770000000008,1,1.972051351351352,10.661658249044756
134828432,2,1,1,1,72500.0,3715.1825000000003,48144.02738095236,0.0,24588.86,1,0.0,230.71280213017798
134829201,38,27,1,4,17804.125,14273.575,3941.2493059345666,0.0,0.0,1,0.0,8.715990763559045
134902105,8,5,0,1,9200.0,8450.1225,4349.373047619048,36800.0,33800.49,1,0.9184915760869564,11.18969364910727
134996721,3,1,0,0,700.0,888.8,242.28000000000003,0.0,0.0,1,0.0,0.0
135098750,178,137,2,3,64755.666666666664,64403.59375,14164.234491119632,1140469.0,1120443.2000000004,1,0.9824407327161022,10.551529712032655
135166843,49,37,1,0,33015.75,32043.867499999993,17276.94374547101,0.0,0.0,1,0.0,10.34486994014273
135200586,208,129,4,3,110330.83333333333,105607.51833333331,34505.49999671398,1838803.0,1761686.0999999987,1,0.9580613583945636,9.024944420700413
135318973,2,0,0,1,5000.0,1176.7455555555557,1668.7554,0.0,88.29,1,0.0,148.65849902177158
135361108,32,13,0,6,164079.5,153088.7672727273,36679.19244888888,1634986.0,1347647.67,1,0.8242563973024845,22.659401749297118
135421068,148,84,12,3,223516.66666666666,194732.88526315792,145508.6213228244,3664300.0,3402227.5899999994,1,0.9284795431596756,15.81414274520313
135482251,19,9,0,4,86581.11111111111,35773.31952380952,76111.47410384164,125100.0,198827.31999999995,1,1.5893470823341322,48.835740917248984
135578113,7,2,0,2,5500.0,1066.9133333333334,2253.938099415204,6000.0,9313.119999999997,1,1.5521866666666662,29.55067578122559
135584258,2,1,0,1,11014.5,11014.605,4668.1291666666675,0.0,0.0,1,0.0,14.618412093149939
135591054,18,12,0,2,12428.57142857143,9674.333333333334,-1532.0889610389609,0.0,3000.0,1,0.0,4.4394140625
135712428,135,62,8,8,55469.166666666664,60548.726363636364,14151.372047583138,856660.0,857221.5699999998,1,1.0006555342843133,11.170181663027769
135999808,8,3,0,2,31482.0,9938.203846153847,24760.63123076923,0.0,19075.37,1,0.0,34.557186914014224
136047207,100,57,19,4,17885.55,17511.491578947367,7055.655866642389,237539.0,215316.6600000001,1,0.9064476149179718,16.785091775237685
